pictureName;period;témakör ;category;task_no;task_point_no
2022majid1;2022. május idegennyelvű;Halmazok;Halmazok;1;2
2022majid2;2022. május idegennyelvű;Síkgeometria;Síkgeometria;2;2
2022majid3;2022. május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;3;2
2022majid4;2022. május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;4;2
2022majid5;2022. május idegennyelvű;Függvények;Függvények;5;3
2022majid6;2022. május idegennyelvű;Statisztika;Statisztika;6;2
2022majid7;2022. május idegennyelvű;Függvények;Függvények;7;2
2022majid8;2022. május idegennyelvű;Síkgeometria;Síkgeometria;8;2
2022majid9;2022. május idegennyelvű;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;9;3
2022majid10;2022. május idegennyelvű;Statisztika;Statisztika;10;3
2022majid11;2022. május idegennyelvű;Kombinatorika;Kombinatorika;11;3
2022majid12;2022. május idegennyelvű;Gráfok;Gráfok;12;4
2022majid13;2022. május idegennyelvű;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Összetett;13;11
2022majid14;2022. május idegennyelvű;Sorozatok;Összetett;14;12
2022majid15;2022. május idegennyelvű;Térgeometria;Összetett;15;13
2022majid16;2022. május idegennyelvű;;Összetett;16;17
2022majid17;2022. május idegennyelvű;;Összetett;17;17
2022majid18;2022. május idegennyelvű;;Összetett;18;17
2022maj1;2022. május;Halmazok;Halmazok;1;2
2022maj2;2022. május;Gráfok;Gráfok;2;2
2022maj3;2022. május;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;3;2
2022maj4;2022. május;Függvények;Függvények;4;2
2022maj5;2022. május;Trigonometria;Trigonometria;5;3
2022maj6;2022. május;Kombinatorika;Kombinatorika;6;2
2022maj7;2022. május;Sorozatok;Sorozatok;7;4
2022maj8;2022. május;Vektorok, koordinátageometria;Vektorok, koordinátageometria;8;2
2022maj9;2022. május;Vektorok, koordinátageometria;Vektorok, koordinátageometria;9;2
2022maj10;2022. május;Függvények;Függvények;10;2
2022maj11;2022. május;Statisztika;Statisztika;11;3
2022maj12;2022. május;Valószínűségszámítás;Valószínűségszámítás;12;2
2022maj13;2022. május;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Összetett;13;11
2022maj14;2022. május;Statisztika;Összetett;14;12
2022maj15;2022. május;;Összetett;15;13
2022maj16;2022. május;;Összetett;16;17
2022maj17;2022. május;;Összetett;17;17
2022maj18;2022. május;;Összetett;18;17
2021okt1;2021. október;Halmazok;Halmazok;1;2
2021okt2;2021. október;Kombinatorika;Kombinatorika;2;2
2021okt3;2021. október;Síkgeometria;Síkgeometria;3;3
2021okt4;2021. október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;4;2
2021okt5;2021. október;Függvények;Függvények;5;2
2021okt6;2021. október;Térgeometria;Térgeometria;6;2
2021okt7;2021. október;Statisztika;Statisztika;7;3
2021okt8;2021. október;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;8;2
2021okt9;2021. október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;9;3
2021okt10;2021. október;Sorozatok;Sorozatok;10;2
2021okt11;2021. október;Vektorok, koordinátageometria;Vektorok, koordinátageometria;11;4
2021okt12;2021. október;Valószínűségszámítás;Valószínűségszámítás;12;3
2021okt13;2021. október;Számok és műveletek, számelmélet;Összetett;13;12
2021okt14;2021. október;Térgeometria;Összetett;14;11
2021okt15;2021. október;Statisztika;Összetett;15;13
2021okt16;2021. október;Vektorok, koordinátageometria;Összetett;16;17
2021okt17;2021. október;Sorozatok;Összetett;17;17
2021okt18;2021. október;Halmazok;Összetett;18;17
2021maj1;2021. május;Sorozatok;Sorozatok;1;2
2021maj2;2021. május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;2;2
2021maj3;2021. május;Halmazok;Halmazok;3;2
2021maj4;2021. május;Síkgeometria;Síkgeometria;4;4
2021maj5;2021. május;Logika;Logika;5;2
2021maj6;2021. május;Statisztika;Statisztika;6;4
2021maj7;2021. május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;7;2
2021maj8;2021. május;Függvények;Függvények;8;2
2021maj9;2021. május;Síkgeometria;Síkgeometria;9;2
2021maj10;2021. május;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;10;2
2021maj11;2021. május;Trigonometria;Trigonometria;11;2
2021maj12;2021. május;Valószínűségszámítás;Valószínűségszámítás;12;4
2021maj13;2021. május;;Összetett;13;12
2021maj14;2021. május;;Összetett;14;12
2021maj15;2021. május;;Összetett;15;12
2021maj16;2021. május;;Összetett;16;17
2021maj17;2021. május;;Összetett;17;17
2021maj18;2021. május;;Összetett;18;17
2021majid1;2021. május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;1;2
2021majid2;2021. május idegennyelvű;Térgeometria;Térgeometria;2;2
2021majid3;2021. május idegennyelvű;Kombinatorika;Kombinatorika;3;2
2021majid4;2021. május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;4;2
2021majid5;2021. május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;5;2
2021majid6;2021. május idegennyelvű;Síkgeometria;Síkgeometria;6;2
2021majid7;2021. május idegennyelvű;Sorozatok;Sorozatok;7;4
2021majid8;2021. május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;8;4
2021majid9;2021. május idegennyelvű;Síkgeometria;Síkgeometria;9;2
2021majid10;2021. május idegennyelvű;Valószínűségszámítás;Valószínűségszámítás;10;2
2021majid11;2021. május idegennyelvű;Trigonometria;Trigonometria;11;2
2021majid12;2021. május idegennyelvű;Statisztika;Statisztika;12;3
2021majid13;2021. május idegennyelvű;Függvények;Összetett;13;13
2021majid14;2021. május idegennyelvű;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Összetett;14;11
2021majid15;2021. május idegennyelvű;Valószínűségszámítás;Összetett;15;12
2021majid16;2021. május idegennyelvű;;Összetett;16;17
2021majid17;2021. május idegennyelvű;;Összetett;17;17
2021majid18;2021. május idegennyelvű;;Összetett;18;17
2020okt1;2020. október;Halmazok;Halmazok;1;2
2020okt2;2020. október;Sorozatok;Sorozatok;2;2
2020okt3;2020. október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;3;2
2020okt4;2020. október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;4;2
2020okt5;2020. október;Logika;Logika;5;2
2020okt6;2020. október;Függvények;Függvények;6;3
2020okt7;2020. október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;7;3
2020okt8;2020. október;Térgeometria;Térgeometria;8;3
2020okt9;2020. október;Kombinatorika;Kombinatorika;9;2
2020okt10;2020. október;Függvények;Függvények;10;4
2020okt11;2020. október;Statisztika;Statisztika;11;3
2020okt12;2020. október;Valószínűségszámítás;Valószínűségszámítás;12;2
2020okt13;2020. október;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Összetett;13;10
2020okt14;2020. október;;Összetett;14;12
2020okt15;2020. október;;Összetett;15;14
2020okt16;2020. október;;Összetett;16;17
2020okt17;2020. október;;Összetett;17;17
2020okt18;2020. október;;Összetett;18;17
2020maj1;2020. május;Térgeometria;Térgeometria;1;2
2020maj2;2020. május;Halmazok;Halmazok;2;2
2020maj3;2020. május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;3;2
2020maj4;2020. május;Gráfok;Gráfok;4;3
2020maj5;2020. május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;5;2
2020maj6;2020. május;Függvények;Függvények;6;3
2020maj7;2020. május;Statisztika;Statisztika;7;3
2020maj8;2020. május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;8;2
2020maj9;2020. május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;9;3
2020maj10;2020. május;Trigonometria;Trigonometria;10;3
2020maj11;2020. május;Sorozatok;Sorozatok;11;2
2020maj12;2020. május;Valószínűségszámítás;Valószínűségszámítás;12;3
2020maj13;2020. május;;Összetett;13;11
2020maj14;2020. május;;Összetett;14;12
2020maj15;2020. május;;Összetett;15;13
2020maj16;2020. május;;Összetett;16;17
2020maj17;2020. május;;Összetett;17;17
2020maj18;2020. május;;Összetett;18;17
2020majid1;2020. május idegennyelvű;Sorozatok;Sorozatok;1;2
2020majid2;2020. május idegennyelvű;Statisztika;Statisztika;2;2
2020majid3;2020. május idegennyelvű;Halmazok;Halmazok;3;3
2020majid4;2020. május idegennyelvű;Kombinatorika;Kombinatorika;4;2
2020majid5;2020. május idegennyelvű;Gráfok;Gráfok;5;2
2020majid6;2020. május idegennyelvű;Valószínűségszámítás;Valószínűségszámítás;6;2
2020majid7;2020. május idegennyelvű;Valószínűségszámítás;Valószínűségszámítás;7;2
2020majid8;2020. május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;8;3
2020majid9;2020. május idegennyelvű;Vektorok, koordinátageometria;Vektorok, koordinátageometria;9;2
2020majid10;2020. május idegennyelvű;Sorozatok;Sorozatok;10;4
2020majid11;2020. május idegennyelvű;Trigonometria;Trigonometria;11;2
2020majid12;2020. május idegennyelvű;Síkgeometria;Síkgeometria;12;4
2020majid13;2020. május idegennyelvű;Függvények;Összetett;13;12
2020majid14;2020. május idegennyelvű;;Összetett;14;11
2020majid15;2020. május idegennyelvű;;Összetett;15;13
2020majid16;2020. május idegennyelvű;;Összetett;16;17
2020majid17;2020. május idegennyelvű;;Összetett;17;17
2020majid18;2020. május idegennyelvű;;Összetett;18;17
2019okt1;2019. október;Gráfok;Gráfok;1;2
2019okt2;2019. október;Halmazok;Halmazok;2;3
2019okt3;2019. október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;3;2
2019okt4;2019. október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;4;2
2019okt5;2019. október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;5;2
2019okt6;2019. október;Függvények;Függvények;6;2
2019okt7;2019. október;Sorozatok;Sorozatok;7;2
2019okt8;2019. október;Síkgeometria;Síkgeometria;8;2
2019okt9;2019. október;Vektorok, koordinátageometria;Vektorok, koordinátageometria;9;2
2019okt10;2019. október;Térgeometria;Térgeometria;10;4
2019okt11;2019. október;Valószínűségszámítás;Valószínűségszámítás;11;4
2019okt12;2019. október;Statisztika;Statisztika;12;3
2019okt13;2019. október;;Összetett;13;11
2019okt14;2019. október;;Összetett;14;11
2019okt15;2019. október;;Összetett;15;14
2019okt16;2019. október;;Összetett;16;17
2019okt17;2019. október;;Összetett;17;17
2019okt18;2019. október;;Összetett;18;17
2019maj1;2019.május;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;1;2
2019maj2;2019.május;Síkgeometria;Síkgeometria;2;2
2019maj3;2019.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;3;2
2019maj4;2019.május;Halmazok;Halmazok;4;3
2019maj5;2019.május;Gráfok;Gráfok;5;2
2019maj6;2019.május;Kombinatorika;Kombinatorika;6;2
2019maj7;2019.május;Vektorok, koordinátageometria;Vektorok, koordinátageometria;7;2
2019maj8;2019.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;8;2
2019maj9;2019.május;Trigonometria;Trigonometria;9;3
2019maj10;2019.május;Vektorok, koordinátageometria;Vektorok, koordinátageometria;10;3
2019maj11;2019.május;Sorozatok;Sorozatok;11;4
2019maj12;2019.május;Statisztika;Statisztika;12;3
2019maj13;2019.május;;Összetett;13;10
2019maj14;2019.május;;Összetett;14;14
2019maj15;2019.május;;Összetett;15;12
2019maj16;2019.május;;Összetett;16;17
2019maj17;2019.május;;Összetett;17;17
2019maj18;2019.május;;Összetett;18;17
2019majid1;2019.május idegennyelvű;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;1;2
2019majid2;2019.május idegennyelvű;Gráfok;Gráfok;2;2
2019majid3;2019.május idegennyelvű;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;3;2
2019majid4;2019.május idegennyelvű;Térgeometria;Térgeometria;4;4
2019majid5;2019.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;5;2
2019majid6;2019.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;6;2
2019majid7;2019.május idegennyelvű;Függvények;Függvények;7;2
2019majid8;2019.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;8;2
2019majid9;2019.május idegennyelvű;Függvények;Függvények;9;2
2019majid10;2019.május idegennyelvű;Sorozatok;Sorozatok;10;4
2019majid11;2019.május idegennyelvű;Vektorok, koordinátageometria;Vektorok, koordinátageometria;11;3
2019majid12;2019.május idegennyelvű;Valószínűségszámítás;Valószínűségszámítás;12;3
2019majid13;2019.május idegennyelvű;;Összetett;13;11
2019majid14;2019.május idegennyelvű;;Összetett;14;12
2019majid15;2019.május idegennyelvű;;Összetett;15;13
2019majid16;2019.május idegennyelvű;;Összetett;16;17
2019majid17;2019.május idegennyelvű;;Összetett;17;17
2019majid18;2019.május idegennyelvű;;Összetett;18;17
2018okt1;2018.október;Halmazok;Halmazok;1;2
2018okt2;2018.október;Valószínűségszámítás;Valószínűségszámítás;2;2
2018okt3;2018.október;Gráfok;Gráfok;3;2
2018okt4;2018.október;Függvények;Függvények;4;2
2018okt5;2018.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;5;2
2018okt6;2018.október;Statisztika;Statisztika;6;4
2018okt7;2018.október;Halmazok;Halmazok;7;2
2018okt8;2018.október;Logika;Logika;8;2
2018okt9;2018.október;Függvények;Függvények;9;2
2018okt10;2018.október;Kombinatorika;Kombinatorika;10;2
2018okt11;2018.október;Sorozatok;Sorozatok;11;4
2018okt12;2018.október;Statisztika;Statisztika;12;4
2018okt13;2018.október;;Összetett;13;10
2018okt14;2018.október;;Összetett;14;12
2018okt15;2018.október;;Összetett;15;14
2018okt16;2018.október;;Összetett;16;17
2018okt17;2018.október;;Összetett;17;17
2018okt18;2018.október;;Összetett;18;17
2018maj1;2018.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;1;2
2018maj2;2018.május;Halmazok;Halmazok;2;2
2018maj3;2018.május;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;3;2
2018maj4;2018.május;Térgeometria;Térgeometria;4;3
2018maj5;2018.május;Gráfok;Gráfok;5;3
2018maj6;2018.május;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;6;2
2018maj7;2018.május;Függvények;Függvények;7;2
2018maj8;2018.május;Statisztika;Statisztika;8;2
2018maj9;2018.május;Függvények;Függvények;9;2
2018maj10;2018.május;Statisztika;Statisztika;10;4
2018maj11;2018.május;Trigonometria;Trigonometria;11;2
2018maj12;2018.május;Sorozatok;Sorozatok;12;4
2018maj13;2018.május;;Összetett;13;11
2018maj14;2018.május;;Összetett;14;11
2018maj15;2018.május;;Összetett;15;14
2018maj16;2018.május;;Összetett;16;17
2018maj17;2018.május;;Összetett;17;17
2018maj18;2018.május;;Összetett;18;17
2018majid1;2018.május idegennyelvű;Sorozatok;Sorozatok;1;2
2018majid2;2018.május idegennyelvű;Halmazok;Halmazok;2;2
2018majid3;2018.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;3;2
2018majid4;2018.május idegennyelvű;Logika;Logika;4;2
2018majid5;2018.május idegennyelvű;Függvények;Függvények;5;2
2018majid6;2018.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;6;3
2018majid7;2018.május idegennyelvű;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;7;3
2018majid8;2018.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;8;2
2018majid9;2018.május idegennyelvű;Sorozatok;Sorozatok;9;2
2018majid10;2018.május idegennyelvű;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;10;3
2018majid11;2018.május idegennyelvű;Függvények;Függvények;11;3
2018majid12;2018.május idegennyelvű;Valószínűségszámítás;Valószínűségszámítás;12;4
2018majid13;2018.május idegennyelvű;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Összetett;13;12
2018majid14;2018.május idegennyelvű;;Összetett;14;10
2018majid15;2018.május idegennyelvű;;Összetett;15;14
2018majid16;2018.május idegennyelvű;;Összetett;16;17
2018majid17;2018.május idegennyelvű;;Összetett;17;17
2018majid18;2018.május idegennyelvű;;Összetett;18;17
2017okt1;2017.október;Térgeometria;Térgeometria;1;2
2017okt2;2017.október;Halmazok;Halmazok;2;3
2017okt3;2017.október;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;3;2
2017okt4;2017.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;4;2
2017okt5;2017.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;5;3
2017okt6;2017.október;Gráfok;Gráfok;6;2
2017okt7;2017.október;Valószínűségszámítás;Valószínűségszámítás;7;2
2017okt8;2017.október;Gráfok;Gráfok;8;3
2017okt9;2017.október;Függvények;Függvények;9;3
2017okt10;2017.október;Statisztika;Statisztika;10;2
2017okt11;2017.október;Trigonometria;Trigonometria;11;2
2017okt12;2017.október;Valószínűségszámítás;Valószínűségszámítás;12;4
2017okt13;2017.október;;Összetett;13;10
2017okt14;2017.október;;Összetett;14;12
2017okt15;2017.október;;Összetett;15;14
2017okt16;2017.október;;Összetett;16;17
2017okt17;2017.október;Vektorok, koordinátageometria;Összetett;17;17
2017okt18;2017.október;;Összetett;18;17
2017maj1;2017.május;Halmazok;Halmazok;1;2
2017maj2;2017.május;Sorozatok;Sorozatok;2;2
2017maj3;2017.május;Gráfok;Gráfok;3;4
2017maj4;2017.május;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;4;2
2017maj5;2017.május;Függvények;Függvények;5;2
2017maj6;2017.május;Trigonometria;Trigonometria;6;3
2017maj7;2017.május;Logika;Logika;7;2
2017maj8;2017.május;Függvények;Függvények;8;2
2017maj9;2017.május;Térgeometria;Térgeometria;9;3
2017maj10;2017.május;Trigonometria;Trigonometria;10;2
2017maj11;2017.május;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;11;2
2017maj12;2017.május;Valószínűségszámítás;Valószínűségszámítás;12;4
2017maj13;2017.május;;Összetett;13;12
2017maj14;2017.május;Síkgeometria;Összetett;14;12
2017maj15;2017.május;;Összetett;15;12
2017maj16;2017.május;Vektorok, koordinátageometria;Összetett;16;17
2017maj17;2017.május;;Összetett;17;17
2017maj18;2017.május;;Összetett;18;17
2017majid1;2017.május idegennyelvű;Egyenletek, egyenlőtlenségek, egyenletrendszerek;Egyenletek, egyenlőtlenségek, egyenletrendszerek;1;2
2017majid2;2017.május idegennyelvű;Halmazok;Halmazok;2;2
2017majid3;2017.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;3;2
2017majid4;2017.május idegennyelvű;Gráfok;Gráfok;4;3
2017majid5;2017.május idegennyelvű;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;5;2
2017majid6;2017.május idegennyelvű;Függvények;Függvények;6;2
2017majid7;2017.május idegennyelvű;Statisztika;Statisztika;7;2
2017majid8;2017.május idegennyelvű;Térgeometria;Térgeometria;8;4
2017majid9;2017.május idegennyelvű;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;9;2
2017majid10;2017.május idegennyelvű;Logika;Logika;10;2
2017majid11;2017.május idegennyelvű;Halmazok;Halmazok;11;4
2017majid12;2017.május idegennyelvű;Valószínűségszámítás;Valószínűségszámítás;12;3
2017majid13;2017.május idegennyelvű;;Összetett;13;10
2017majid14;2017.május idegennyelvű;;Összetett;14;12
2017majid15;2017.május idegennyelvű;;Összetett;15;14
2017majid16;2017.május idegennyelvű;;Összetett;16;17
2017majid17;2017.május idegennyelvű;;Összetett;17;17
2017majid18;2017.május idegennyelvű;;Összetett;18;17
2016okt1;2016.október;Gráfok;Gráfok;1;2
2016okt2;2016.október;Függvények;Függvények;2;2
2016okt3;2016.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;3;2
2016okt4;2016.október;Kombinatorika;Kombinatorika;4;2
2016okt5;2016.október;Logika;Logika;5;2
2016okt6;2016.október;Térgeometria;Térgeometria;6;4
2016okt7;2016.október;Függvények;Függvények;7;2
2016okt8;2016.október;Trigonometria;Trigonometria;8;2
2016okt9;2016.október;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;9;4
2016okt10;2016.október;Exponenciális és logaritmusos feladatok;Exponenciális és logaritmusos feladatok;10;2
2016okt11;2016.október;Függvények;Függvények;11;4
2016okt12;2016.október;Valószínűségszámítás;Valószínűségszámítás;12;2
2016okt13;2016.október;;Összetett;13;12
2016okt14;2016.október;;Összetett;14;12
2016okt15;2016.október;;Összetett;15;12
2016okt16;2016.október;;Összetett;16;17
2016okt17;2016.október;Vektorok, koordinátageometria;Összetett;17;17
2016okt18;2016.október;;Összetett;18;17
2016maj1;2016.majus;Halmazok;Halmazok;1;2
2016maj2;2016.majus;Számok és műveletek, számelmélet;Számok és műveletek, számelmélet;2;2
